## Schema generated from https://raw.githubusercontent.com/CanDIG/katsu/develop/chord_metadata_service/mohpackets/docs/schema.yml
## Based on repo commit sha "29fd55d173b7a01daa72fcc89187e3aabd1fb51e"
## MoH template is manually updated to match the MoH clinical data model
## Items are comma separated: element, mapping method
DONOR.INDEX, {indexed_on(donor.submitter_donor_id)}
DONOR.INDEX.submitter_donor_id, {single_val(donor.submitter_donor_id)}
DONOR.INDEX.program_id, {single_val(donor.program_id)}
DONOR.INDEX.date_resolution, {single_val(donor.date_resolution)}
DONOR.INDEX.lost_to_followup_after_clinical_event_identifier, {single_val(donor.lost_to_followup_after_clinical_event_identifier)}
DONOR.INDEX.lost_to_followup_reason, {single_val(donor.lost_to_followup_reason)}
DONOR.INDEX.date_alive_after_lost_to_followup, {date_interval(donor.date_alive_after_lost_to_followup)}
DONOR.INDEX.is_deceased, {boolean(donor.is_deceased)}
DONOR.INDEX.cause_of_death, {single_val(donor.cause_of_death)}
DONOR.INDEX.date_of_birth, {date_interval(donor.date_of_birth)}
DONOR.INDEX.date_of_death, {date_interval(donor.date_of_death)}
DONOR.INDEX.gender, {single_val(donor.gender)}
DONOR.INDEX.sex_at_birth, {single_val(donor.sex_at_birth)}
DONOR.INDEX.primary_site, {muhc_mappings.map_primary_site(donor.primary_site)}
DONOR.INDEX.primary_diagnoses.INDEX, {indexed_on(primary_diagnosis.submitter_donor_id)}
DONOR.INDEX.primary_diagnoses.INDEX.submitter_primary_diagnosis_id, {single_val(primary_diagnosis.submitter_primary_diagnosis_id)}
DONOR.INDEX.primary_diagnoses.INDEX.date_of_diagnosis, {date_interval(primary_diagnosis.date_of_diagnosis)}
DONOR.INDEX.primary_diagnoses.INDEX.cancer_type_code, {single_val(primary_diagnosis.cancer_type_code)}
DONOR.INDEX.primary_diagnoses.INDEX.basis_of_diagnosis, {single_val(primary_diagnosis.basis_of_diagnosis)}
DONOR.INDEX.primary_diagnoses.INDEX.lymph_nodes_examined_status, {single_val(primary_diagnosis.lymph_nodes_examined_status)}
DONOR.INDEX.primary_diagnoses.INDEX.lymph_nodes_examined_method, {single_val(primary_diagnosis.lymph_nodes_examined_method)}
DONOR.INDEX.primary_diagnoses.INDEX.number_lymph_nodes_positive, {integer(primary_diagnosis.number_lymph_nodes_positive)}
DONOR.INDEX.primary_diagnoses.INDEX.clinical_tumour_staging_system, {single_val(primary_diagnosis.clinical_tumour_staging_system)}
DONOR.INDEX.primary_diagnoses.INDEX.clinical_t_category, {single_val(primary_diagnosis.clinical_t_category)}
DONOR.INDEX.primary_diagnoses.INDEX.clinical_n_category, {single_val(primary_diagnosis.clinical_n_category)}
DONOR.INDEX.primary_diagnoses.INDEX.clinical_m_category, {single_val(primary_diagnosis.clinical_m_category)}
DONOR.INDEX.primary_diagnoses.INDEX.clinical_stage_group, {single_val(primary_diagnosis.clinical_stage_group)}
DONOR.INDEX.primary_diagnoses.INDEX.laterality, {single_val(primary_diagnosis.laterality)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX, {indexed_on(specimen.submitter_primary_diagnosis_id)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.submitter_specimen_id, {single_val(specimen.submitter_specimen_id)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.pathological_tumour_staging_system, {single_val(specimen.pathological_tumour_staging_system)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.pathological_t_category, {single_val(specimen.pathological_t_category)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.pathological_n_category, {single_val(specimen.pathological_n_category)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.pathological_m_category, {single_val(specimen.pathological_m_category)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.pathological_stage_group, {single_val(specimen.pathological_stage_group)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.specimen_collection_date, {date_interval(specimen.specimen_collection_date)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.specimen_storage, {single_val(specimen.specimen_storage)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.tumour_histological_type, {single_val(specimen.tumour_histological_type)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.specimen_anatomic_location, {single_val(specimen.specimen_anatomic_location)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.reference_pathology_confirmed_diagnosis, {single_val(specimen.reference_pathology_confirmed_diagnosis)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.reference_pathology_confirmed_tumour_presence, {single_val(specimen.reference_pathology_confirmed_tumour_presence)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.tumour_grading_system, {single_val(specimen.tumour_grading_system)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.tumour_grade, {single_val(specimen.tumour_grade)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.percent_tumour_cells_range, {single_val(specimen.percent_tumour_cells_range)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.percent_tumour_cells_measurement_method, {single_val(specimen.percent_tumour_cells_measurement_method)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.specimen_processing, {single_val(specimen.specimen_processing)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.specimen_laterality, {single_val(specimen.specimen_laterality)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.sample_registrations.INDEX, {indexed_on(sample_registration.submitter_specimen_id)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.sample_registrations.INDEX.submitter_sample_id, {single_val(sample_registration.submitter_sample_id)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.sample_registrations.INDEX.specimen_tissue_source, {single_val(sample_registration.specimen_tissue_source)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.sample_registrations.INDEX.tumour_normal_designation, {single_val(sample_registration.tumour_normal_designation)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.sample_registrations.INDEX.specimen_type, {single_val(sample_registration.specimen_type)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.sample_registrations.INDEX.sample_type, {single_val(sample_registration.sample_type)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX, {indexed_on(treatment.submitter_primary_diagnosis_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.submitter_treatment_id, {single_val(treatment.submitter_treatment_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.is_primary_treatment, {single_val(treatment.is_primary_treatment)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.treatment_start_date, {date_interval(treatment.treatment_start_date)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.treatment_end_date, {date_interval(treatment.treatment_end_date)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.treatment_setting, {single_val(treatment.treatment_setting)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.treatment_intent, {single_val(treatment.treatment_intent)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.days_per_cycle, {integer(treatment.days_per_cycle)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.number_of_cycles, {integer(treatment.number_of_cycles)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.line_of_treatment, {integer(treatment.line_of_treatment)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.status_of_treatment, {single_val(treatment.status_of_treatment)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.treatment_type, {pipe_delim(treatment.treatment_type)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.response_to_treatment_criteria_method, {single_val(treatment.response_to_treatment_criteria_method)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.response_to_treatment, {single_val(treatment.response_to_treatment)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.chemotherapies.INDEX, {indexed_on(chemotherapy.submitter_treatment_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.chemotherapies.INDEX.chemotherapy_drug_dose_units, {single_val(chemotherapy.chemotherapy_drug_dose_units)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.chemotherapies.INDEX.drug_reference_database, {single_val(chemotherapy.drug_reference_database)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.chemotherapies.INDEX.drug_name, {single_val(chemotherapy.drug_name)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.chemotherapies.INDEX.drug_reference_identifier, {single_val(chemotherapy.drug_reference_identifier)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.chemotherapies.INDEX.prescribed_cumulative_drug_dose, {integer(chemotherapy.prescribed_cumulative_drug_dose)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.chemotherapies.INDEX.actual_cumulative_drug_dose, {integer(chemotherapy.actual_cumulative_drug_dose)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.hormone_therapies.INDEX, {indexed_on(hormone_therapy.submitter_treatment_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.hormone_therapies.INDEX.hormone_drug_dose_units, {single_val(hormone_therapy.hormone_drug_dose_units)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.hormone_therapies.INDEX.drug_reference_database, {single_val(hormone_therapy.drug_reference_database)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.hormone_therapies.INDEX.drug_name, {single_val(hormone_therapy.drug_name)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.hormone_therapies.INDEX.drug_reference_identifier, {single_val(hormone_therapy.drug_reference_identifier)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.hormone_therapies.INDEX.prescribed_cumulative_drug_dose, {integer(hormone_therapy.prescribed_cumulative_drug_dose)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.hormone_therapies.INDEX.actual_cumulative_drug_dose, {integer(hormone_therapy.actual_cumulative_drug_dose)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.immunotherapies.INDEX, {indexed_on(immunotherapy.submitter_treatment_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.immunotherapies.INDEX.immunotherapy_type, {single_val(immunotherapy.immunotherapy_type)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.immunotherapies.INDEX.drug_reference_database, {single_val(immunotherapy.drug_reference_database)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.immunotherapies.INDEX.immunotherapy_drug_dose_units, {single_val(immunotherapy.immunotherapy_drug_dose_units)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.immunotherapies.INDEX.drug_name, {single_val(immunotherapy.drug_name)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.immunotherapies.INDEX.drug_reference_identifier, {single_val(immunotherapy.drug_reference_identifier)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.immunotherapies.INDEX.prescribed_cumulative_drug_dose, {integer(immunotherapy.prescribed_cumulative_drug_dose)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.immunotherapies.INDEX.actual_cumulative_drug_dose, {integer(immunotherapy.actual_cumulative_drug_dose)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX, {indexed_on(radiation.submitter_treatment_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.radiation_therapy_modality, {single_val(radiation.radiation_therapy_modality)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.radiation_therapy_type, {single_val(radiation.radiation_therapy_type)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.anatomical_site_irradiated, {single_val(radiation.anatomical_site_irradiated)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.radiation_therapy_fractions, {integer(radiation.radiation_therapy_fractions)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.radiation_therapy_dosage, {integer(radiation.radiation_therapy_dosage)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.radiation_boost, {boolean(radiation.radiation_boost)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.reference_radiation_treatment_id, {single_val(radiation.reference_radiation_treatment_id)}
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX, {indexed_on(surgery.submitter_treatment_id)}
