# Schema generated from https://raw.githubusercontent.com/CanDIG/katsu/develop/chord_metadata_service/mohpackets/docs/schema.yml
# mohschema.fieldname,mapping_function
# asterisk * after field name indicates required
# Schema SampleRegistration
SampleRegistration.submitter_sample_id*, # add mapping function here
SampleRegistration.gender*, # add mapping function here
SampleRegistration.sex_at_birth*, # add mapping function here
SampleRegistration.specimen_tissue_source*, # add mapping function here
SampleRegistration.tumour_normal_designation*, # add mapping function here
SampleRegistration.specimen_type*, # add mapping function here
SampleRegistration.sample_type*, # add mapping function here
SampleRegistration.program_id*, # add mapping function here
SampleRegistration.submitter_donor_id*, # add mapping function here
SampleRegistration.submitter_specimen_id*, # add mapping function here
# Schema Donor
Donor.submitter_donor_id*, # add mapping function here
Donor.cause_of_death*, # add mapping function here
Donor.date_of_birth*, # add mapping function here
Donor.date_of_death*, # add mapping function here
Donor.primary_site*, # add mapping function here
Donor.is_deceased*, # add mapping function here
Donor.program_id*, # add mapping function here
# Schema Specimen
Specimen.submitter_specimen_id*, # add mapping function here
Specimen.pathological_tumour_staging_system*, # add mapping function here
Specimen.pathological_t_category*, # add mapping function here
Specimen.pathological_n_category*, # add mapping function here
Specimen.pathological_m_category*, # add mapping function here
Specimen.pathological_stage_group*, # add mapping function here
Specimen.specimen_collection_date*, # add mapping function here
Specimen.specimen_storage*, # add mapping function here
Specimen.tumour_histological_type*, # add mapping function here
Specimen.specimen_anatomic_location*, # add mapping function here
Specimen.reference_pathology_confirmed_diagnosis*, # add mapping function here
Specimen.reference_pathology_confirmed_tumour_presence*, # add mapping function here
Specimen.tumour_grading_system*, # add mapping function here
Specimen.tumour_grade*, # add mapping function here
Specimen.percent_tumour_cells_range*, # add mapping function here
Specimen.percent_tumour_cells_measurement_method*, # add mapping function here
Specimen.program_id*, # add mapping function here
Specimen.submitter_donor_id*, # add mapping function here
Specimen.submitter_primary_diagnosis_id*, # add mapping function here
# Schema PrimaryDiagnosis
PrimaryDiagnosis.submitter_primary_diagnosis_id*, # add mapping function here
PrimaryDiagnosis.date_of_diagnosis*, # add mapping function here
PrimaryDiagnosis.basis_of_diagnosis*, # add mapping function here
PrimaryDiagnosis.lymph_nodes_examined_status*, # add mapping function here
PrimaryDiagnosis.lymph_nodes_examined_method*, # add mapping function here
PrimaryDiagnosis.clinical_tumour_staging_system*, # add mapping function here
PrimaryDiagnosis.clinical_t_category*, # add mapping function here
PrimaryDiagnosis.clinical_n_category*, # add mapping function here
PrimaryDiagnosis.clinical_m_category*, # add mapping function here
PrimaryDiagnosis.clinical_stage_group*, # add mapping function here
PrimaryDiagnosis.cancer_type_code*, # add mapping function here
PrimaryDiagnosis.number_lymph_nodes_positive, # add mapping function here
PrimaryDiagnosis.program_id*, # add mapping function here
PrimaryDiagnosis.submitter_donor_id*, # add mapping function here
# Schema Treatment
Treatment.submitter_treatment_id*, # add mapping function here
Treatment.treatment_type*, # add mapping function here
Treatment.is_primary_treatment*, # add mapping function here
Treatment.treatment_start_date*, # add mapping function here
Treatment.treatment_end_date*, # add mapping function here
Treatment.treatment_setting*, # add mapping function here
Treatment.treatment_intent*, # add mapping function here
Treatment.response_to_treatment_criteria_method*, # add mapping function here
Treatment.response_to_treatment*, # add mapping function here
Treatment.days_per_cycle, # add mapping function here
Treatment.number_of_cycles, # add mapping function here
Treatment.program_id*, # add mapping function here
Treatment.submitter_donor_id*, # add mapping function here
Treatment.submitter_primary_diagnosis_id*, # add mapping function here
# Schema Chemotherapy
Chemotherapy.id, # add mapping function here
Chemotherapy.chemotherapy_dosage_units*, # add mapping function here
Chemotherapy.drug_name*, # add mapping function here
Chemotherapy.drug_rxnormcui*, # add mapping function here
Chemotherapy.cumulative_drug_dosage_prescribed, # add mapping function here
Chemotherapy.cumulative_drug_dosage_actual, # add mapping function here
Chemotherapy.program_id*, # add mapping function here
Chemotherapy.submitter_donor_id*, # add mapping function here
Chemotherapy.submitter_treatment_id*, # add mapping function here
# Schema HormoneTherapy
HormoneTherapy.id, # add mapping function here
HormoneTherapy.chemotherapy_dosage_units*, # add mapping function here
HormoneTherapy.drug_name*, # add mapping function here
HormoneTherapy.drug_rxnormcui*, # add mapping function here
HormoneTherapy.hormone_drug_dosage_units*, # add mapping function here
HormoneTherapy.cumulative_drug_dosage_prescribed, # add mapping function here
HormoneTherapy.cumulative_drug_dosage_actual, # add mapping function here
HormoneTherapy.program_id*, # add mapping function here
HormoneTherapy.submitter_donor_id*, # add mapping function here
HormoneTherapy.submitter_treatment_id*, # add mapping function here
# Schema Radiation
Radiation.id, # add mapping function here
Radiation.radiation_therapy_modality*, # add mapping function here
Radiation.radiation_therapy_type*, # add mapping function here
Radiation.anatomical_site_irradiated*, # add mapping function here
Radiation.radiation_therapy_fractions*, # add mapping function here
Radiation.radiation_therapy_dosage*, # add mapping function here
Radiation.radiation_boost, # add mapping function here
Radiation.reference_radiation_treatment_id, # add mapping function here
Radiation.program_id*, # add mapping function here
Radiation.submitter_donor_id*, # add mapping function here
Radiation.submitter_treatment_id*, # add mapping function here
# Schema Immunotherapy
Immunotherapy.id, # add mapping function here
Immunotherapy.immunotherapy_type*, # add mapping function here
Immunotherapy.drug_name*, # add mapping function here
Immunotherapy.drug_rxnormcui*, # add mapping function here
Immunotherapy.program_id*, # add mapping function here
Immunotherapy.submitter_donor_id*, # add mapping function here
Immunotherapy.submitter_treatment_id*, # add mapping function here
# Schema Surgery
Surgery.id, # add mapping function here
Surgery.surgery_type*, # add mapping function here
Surgery.surgery_site*, # add mapping function here
Surgery.surgery_location*, # add mapping function here
Surgery.tumour_focality*, # add mapping function here
Surgery.residual_tumour_classification*, # add mapping function here
Surgery.margin_types_involved*, # add mapping function here
Surgery.margin_types_not_involved*, # add mapping function here
Surgery.margin_types_not_assessed*, # add mapping function here
Surgery.lymphovascular_invasion*, # add mapping function here
Surgery.perineural_invasion*, # add mapping function here
